Date,hang_seng
2010-01-04,21823.279296875
2010-01-05,22279.580078125
2010-01-06,22416.669921875
2010-01-07,22269.44921875
2010-01-08,22296.75
2010-01-11,22411.51953125
2010-01-12,22326.640625
2010-01-13,21748.599609375
2010-01-14,21716.94921875
2010-01-15,21654.16015625
2010-01-18,21460.009765625
2010-01-19,21677.98046875
2010-01-20,21286.169921875
2010-01-21,20862.669921875
2010-01-22,20726.1796875
2010-01-25,20598.55078125
2010-01-26,20109.330078125
2010-01-27,20033.0703125
2010-01-28,20356.369140625
2010-01-29,20121.990234375
2010-02-01,20243.75
2010-02-02,20272.1796875
2010-02-03,20722.080078125
2010-02-04,20341.640625
2010-02-05,19665.080078125
2010-02-08,19550.890625
2010-02-09,19790.279296875
2010-02-10,19922.220703125
2010-02-11,20290.689453125
2010-02-12,20268.689453125
2010-02-17,20534.009765625
2010-02-18,20422.150390625
2010-02-19,19894.01953125
2010-02-22,20377.26953125
2010-02-23,20623.0
2010-02-24,20467.740234375
2010-02-25,20399.5703125
2010-02-26,20608.69921875
2010-03-01,21056.9296875
2010-03-02,20906.109375
2010-03-03,20876.7890625
2010-03-04,20575.779296875
2010-03-05,20787.970703125
2010-03-08,21196.869140625
2010-03-09,21207.55078125
2010-03-10,21208.2890625
2010-03-11,21228.19921875
2010-03-12,21209.740234375
2010-03-15,21079.099609375
2010-03-16,21022.9296875
2010-03-17,21384.490234375
2010-03-18,21330.669921875
2010-03-19,21370.8203125
2010-03-22,20933.25
2010-03-23,20987.779296875
2010-03-24,21008.619140625
2010-03-25,20778.55078125
2010-03-26,21053.109375
2010-03-29,21237.4296875
2010-03-30,21374.7890625
2010-03-31,21239.349609375
2010-04-01,21537.0
2010-04-07,21928.76953125
2010-04-08,21867.0390625
2010-04-09,22208.5
2010-04-12,22138.169921875
2010-04-13,22103.529296875
2010-04-14,22121.4296875
2010-04-15,22157.8203125
2010-04-16,21865.259765625
2010-04-19,21405.169921875
2010-04-20,21623.380859375
2010-04-21,21510.9296875
2010-04-22,21454.939453125
2010-04-23,21244.490234375
2010-04-26,21587.060546875
2010-04-27,21261.7890625
2010-04-28,20949.400390625
2010-04-29,20778.919921875
2010-04-30,21108.58984375
2010-05-03,20811.359375
2010-05-04,20763.05078125
2010-05-05,20327.5390625
2010-05-06,20133.41015625
2010-05-07,19920.2890625
2010-05-10,20426.640625
2010-05-11,20146.509765625
2010-05-12,20212.490234375
2010-05-13,20422.4609375
2010-05-14,20145.4296875
2010-05-17,19715.19921875
2010-05-18,19944.939453125
2010-05-19,19578.98046875
2010-05-20,19545.830078125
2010-05-24,19667.759765625
2010-05-25,18985.5
2010-05-26,19196.44921875
2010-05-27,19431.369140625
2010-05-28,19766.7109375
2010-05-31,19765.189453125
2010-06-01,19496.94921875
2010-06-02,19471.80078125
2010-06-03,19786.7109375
2010-06-04,19780.0703125
2010-06-07,19378.150390625
2010-06-08,19487.48046875
2010-06-09,19621.240234375
2010-06-10,19632.69921875
2010-06-11,19872.380859375
2010-06-14,20051.91015625
2010-06-15,20062.150390625
2010-06-17,20138.400390625
2010-06-18,20286.7109375
